{'bit_size': 24, 'number': 9224071, 'fermat_factor': None, 'fermat_time': 0.0007474422454833984, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3469, 'pollard_p1_time': 0.0003113746643066406, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2659, 'pollard_rho_time': 0.0001971721649169922, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 32, 'number': 4248040033, 'fermat_factor': None, 'fermat_time': 2.4557113647460938e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 65213, 'pollard_p1_time': 0.001758575439453125, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 65213, 'pollard_rho_time': 0.0008206367492675781, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 1601856121, 'fermat_factor': None, 'fermat_time': 2.5510787963867188e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 41801, 'pollard_p1_time': 0.00011944770812988281, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 38321, 'pollard_rho_time': 0.0011284351348876953, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 1537044227, 'fermat_factor': None, 'fermat_time': 3.3855438232421875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 33377, 'pollard_rho_time': 0.0012679100036621094, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 33377, 'pollard_p1_time': 0.002206087112426758, 'pollard_p1_mem_mb': 0.0001678466796875}
{'bit_size': 32, 'number': 3017925577, 'fermat_factor': None, 'fermat_time': 2.4318695068359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 47317, 'pollard_rho_time': 0.0004820823669433594, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 63781, 'pollard_p1_time': 0.01757049560546875, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2342291423, 'fermat_factor': None, 'fermat_time': 2.47955322265625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 41491, 'pollard_p1_time': 0.007606983184814453, 'pollard_p1_mem_mb': 0.0001983642578125, 'pollard_rho_factor': 41491, 'pollard_rho_time': 0.0011322498321533203, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 2991563761, 'fermat_factor': None, 'fermat_time': 2.5510787963867188e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 61813, 'pollard_p1_time': 0.001348257064819336, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 61813, 'pollard_rho_time': 0.0009899139404296875, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 3417709963, 'fermat_factor': None, 'fermat_time': 3.170967102050781e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 58153, 'pollard_rho_time': 0.0006542205810546875, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 58771, 'pollard_p1_time': 0.020113468170166016, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2104224121, 'fermat_factor': None, 'fermat_time': 3.457069396972656e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 62401, 'pollard_p1_time': 0.00013709068298339844, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 33721, 'pollard_rho_time': 0.0016522407531738281, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 3170902897, 'fermat_factor': None, 'fermat_time': 3.337860107421875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 52501, 'pollard_p1_time': 0.00014090538024902344, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 52501, 'pollard_rho_time': 0.0009214878082275391, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 4113504223, 'fermat_factor': None, 'fermat_time': 2.6464462280273438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 62939, 'pollard_rho_time': 0.0007908344268798828, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 65357, 'pollard_p1_time': 0.45523834228515625, 'pollard_p1_mem_mb': 0.0002288818359375}
{'bit_size': 32, 'number': 2143836103, 'fermat_factor': None, 'fermat_time': 2.5272369384765625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 33623, 'pollard_rho_time': 0.00037288665771484375, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 63761, 'pollard_p1_time': 0.01352071762084961, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2744689133, 'fermat_factor': None, 'fermat_time': 4.506111145019531e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 43201, 'pollard_p1_time': 0.00010585784912109375, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 43201, 'pollard_rho_time': 0.0022449493408203125, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2550336077, 'fermat_factor': None, 'fermat_time': 3.1948089599609375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 53783, 'pollard_rho_time': 0.0008900165557861328, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 47419, 'pollard_p1_time': 0.02889251708984375, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 1218063089, 'fermat_factor': None, 'fermat_time': 3.0279159545898438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 35449, 'pollard_rho_time': 0.00010800361633300781, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 35449, 'pollard_p1_time': 0.004311323165893555, 'pollard_p1_mem_mb': 0.0001678466796875}
{'bit_size': 32, 'number': 2312308681, 'fermat_factor': None, 'fermat_time': 2.5510787963867188e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 48751, 'pollard_p1_time': 0.00012874603271484375, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 48751, 'pollard_rho_time': 0.0013287067413330078, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2385262723, 'fermat_factor': None, 'fermat_time': 2.4557113647460938e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 64601, 'pollard_p1_time': 0.00011372566223144531, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 64601, 'pollard_rho_time': 0.0008134841918945312, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 2076898073, 'fermat_factor': None, 'fermat_time': 2.3365020751953125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 45557, 'pollard_rho_time': 0.0005354881286621094, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 45589, 'pollard_p1_time': 0.001352548599243164, 'pollard_p1_mem_mb': 0.0001678466796875}
{'bit_size': 32, 'number': 2898562627, 'fermat_factor': None, 'fermat_time': 2.2172927856445312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 60509, 'pollard_rho_time': 0.0010764598846435547, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 47903, 'pollard_p1_time': 0.008529901504516602, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 1962339149, 'fermat_factor': None, 'fermat_time': 2.4318695068359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 58363, 'pollard_p1_time': 0.0019321441650390625, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 33623, 'pollard_rho_time': 0.0001678466796875, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2628724277, 'fermat_factor': None, 'fermat_time': 2.3365020751953125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 41981, 'pollard_rho_time': 0.0007214546203613281, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 41981, 'pollard_p1_time': 0.0440976619720459, 'pollard_p1_mem_mb': 0.0002288818359375}
{'bit_size': 32, 'number': 3308720609, 'fermat_factor': None, 'fermat_time': 3.4332275390625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 54881, 'pollard_p1_time': 0.0002772808074951172, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 54881, 'pollard_rho_time': 0.001352548599243164, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 3514141811, 'fermat_factor': None, 'fermat_time': 2.5033950805664062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 55213, 'pollard_p1_time': 0.0011761188507080078, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 63647, 'pollard_rho_time': 0.0011153221130371094, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 3347706361, 'fermat_factor': None, 'fermat_time': 2.3365020751953125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 55051, 'pollard_p1_time': 0.0058782100677490234, 'pollard_p1_mem_mb': 0.0001983642578125, 'pollard_rho_factor': 60811, 'pollard_rho_time': 0.0018439292907714844, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 1861019351, 'fermat_factor': None, 'fermat_time': 2.6464462280273438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 35677, 'pollard_rho_time': 0.0008077621459960938, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 35677, 'pollard_p1_time': 0.022384166717529297, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2959420153, 'fermat_factor': None, 'fermat_time': 3.528594970703125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 53887, 'pollard_rho_time': 0.0009272098541259766, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 54919, 'pollard_p1_time': 0.0021800994873046875, 'pollard_p1_mem_mb': 0.0001678466796875}
{'bit_size': 32, 'number': 1922797523, 'fermat_factor': None, 'fermat_time': 3.8623809814453125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 48337, 'pollard_p1_time': 0.0008525848388671875, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 39779, 'pollard_rho_time': 0.0010633468627929688, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 2347689767, 'fermat_factor': None, 'fermat_time': 2.5987625122070312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 42961, 'pollard_p1_time': 0.0025222301483154297, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 42961, 'pollard_rho_time': 0.0007832050323486328, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 2867006977, 'fermat_factor': None, 'fermat_time': 2.4080276489257812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 46681, 'pollard_rho_time': 0.0012404918670654297, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 46681, 'pollard_p1_time': 0.0063877105712890625, 'pollard_p1_mem_mb': 0.0002288818359375}
{'bit_size': 32, 'number': 3224888027, 'fermat_factor': None, 'fermat_time': 2.3126602172851562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 64891, 'pollard_p1_time': 0.0011546611785888672, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 64891, 'pollard_rho_time': 0.001039266586303711, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 362017749337, 'fermat_factor': None, 'fermat_time': 2.3603439331054688e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 559093, 'pollard_rho_time': 0.010640382766723633, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 559093, 'pollard_p1_time': 1.6712627410888672, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 733970589283, 'fermat_factor': None, 'fermat_time': 2.5033950805664062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 903701, 'pollard_rho_time': 0.001970529556274414, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 903701, 'pollard_p1_time': 0.03892874717712402, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 767155779287, 'fermat_factor': None, 'fermat_time': 2.384185791015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 760267, 'pollard_p1_time': 0.0004165172576904297, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 760267, 'pollard_rho_time': 0.0010898113250732422, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 40, 'number': 594502117397, 'fermat_factor': None, 'fermat_time': 3.743171691894531e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 961531, 'pollard_rho_time': 0.007067441940307617, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 618287, 'pollard_p1_time': 0.3779723644256592, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 517770941557, 'fermat_factor': None, 'fermat_time': 2.9802322387695312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 675221, 'pollard_p1_time': 0.00051116943359375, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 766817, 'pollard_rho_time': 0.007517814636230469, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 40, 'number': 999556838299, 'fermat_factor': None, 'fermat_time': 2.4080276489257812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 1002467, 'pollard_rho_time': 0.00301361083984375, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 997097, 'pollard_p1_time': 0.1367931365966797, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 328226726999, 'fermat_factor': None, 'fermat_time': 3.0994415283203125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 623563, 'pollard_rho_time': 0.008979558944702148, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 623563, 'pollard_p1_time': 0.022138118743896484, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 414583170949, 'fermat_factor': None, 'fermat_time': 3.361701965332031e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 565489, 'pollard_p1_time': 0.0001513957977294922, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 733141, 'pollard_rho_time': 0.004472017288208008, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 40, 'number': 573300324539, 'fermat_factor': None, 'fermat_time': 2.5272369384765625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 1040531, 'pollard_rho_time': 0.0025725364685058594, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 550969, 'pollard_p1_time': 0.05264854431152344, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 571521341359, 'fermat_factor': None, 'fermat_time': 2.5033950805664062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 768979, 'pollard_p1_time': 0.005602598190307617, 'pollard_p1_mem_mb': 0.0001983642578125, 'pollard_rho_factor': 743221, 'pollard_rho_time': 0.006135463714599609, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 40, 'number': 407327274899, 'fermat_factor': None, 'fermat_time': 2.3365020751953125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 627709, 'pollard_rho_time': 0.00048732757568359375, 'pollard_rho_mem_mb': 0.0002288818359375, 'pollard_p1_factor': 627709, 'pollard_p1_time': 0.0025582313537597656, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 40, 'number': 899580715477, 'fermat_factor': None, 'fermat_time': 2.6464462280273438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 1007129, 'pollard_p1_time': 0.0017185211181640625, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 1007129, 'pollard_rho_time': 0.01012730598449707, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 40, 'number': 532209710293, 'fermat_factor': None, 'fermat_time': 2.5272369384765625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 594889, 'pollard_rho_time': 0.007888555526733398, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 594889, 'pollard_p1_time': 0.10527920722961426, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 580163282327, 'fermat_factor': None, 'fermat_time': 2.384185791015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 557269, 'pollard_rho_time': 0.007694721221923828, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 557269, 'pollard_p1_time': 1.5676038265228271, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 644515309019, 'fermat_factor': None, 'fermat_time': 2.3365020751953125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 624847, 'pollard_rho_time': 0.006597042083740234, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 624847, 'pollard_p1_time': 0.0078122615814208984, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 495668788421, 'fermat_factor': None, 'fermat_time': 2.6226043701171875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 674483, 'pollard_rho_time': 0.0022106170654296875, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 674483, 'pollard_p1_time': 0.011046409606933594, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 632091088357, 'fermat_factor': None, 'fermat_time': 2.384185791015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 882029, 'pollard_p1_time': 0.0013132095336914062, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 882029, 'pollard_rho_time': 0.0066263675689697266, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 40, 'number': 593513093977, 'fermat_factor': None, 'fermat_time': 2.6226043701171875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 720289, 'pollard_p1_time': 0.000637054443359375, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 720289, 'pollard_rho_time': 0.000499725341796875, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 40, 'number': 565080931091, 'fermat_factor': None, 'fermat_time': 2.3126602172851562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 626693, 'pollard_rho_time': 0.004027128219604492, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 901687, 'pollard_p1_time': 0.048815011978149414, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 649053636533, 'fermat_factor': None, 'fermat_time': 3.838539123535156e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 789823, 'pollard_rho_time': 0.0034263134002685547, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 821771, 'pollard_p1_time': 0.04920005798339844, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 743819459233, 'fermat_factor': None, 'fermat_time': 2.384185791015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 808307, 'pollard_rho_time': 0.006719827651977539, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 808307, 'pollard_p1_time': 0.3079380989074707, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 806895568727, 'fermat_factor': None, 'fermat_time': 2.2172927856445312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 842147, 'pollard_p1_time': 0.0004563331604003906, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 958141, 'pollard_rho_time': 0.0005080699920654297, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 40, 'number': 713053501441, 'fermat_factor': None, 'fermat_time': 2.4080276489257812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 784939, 'pollard_rho_time': 0.0024847984313964844, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 908419, 'pollard_p1_time': 0.008197307586669922, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 673301240503, 'fermat_factor': None, 'fermat_time': 2.4080276489257812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 922357, 'pollard_rho_time': 0.003396272659301758, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 729979, 'pollard_p1_time': 0.03291177749633789, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 380571235147, 'fermat_factor': None, 'fermat_time': 2.288818359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 572657, 'pollard_rho_time': 0.0022728443145751953, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 572657, 'pollard_p1_time': 0.12811040878295898, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 712969771097, 'fermat_factor': None, 'fermat_time': 2.5510787963867188e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 716951, 'pollard_rho_time': 0.002808094024658203, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 994447, 'pollard_p1_time': 0.01117396354675293, 'pollard_p1_mem_mb': 0.0001983642578125}
