{'bit_size': 24, 'number': 4528159, 'IMP_pollardp-1_factor': 2113, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2143, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2113, 'IMP_lenstra_time': 0.001999378204345703}
{'bit_size': 68, 'number': 101414139945607387363, 'IMP_pollardp-1_factor': 9716720977, 'IMP_pollardp-1_time': 0.012000083923339844, 'pollard_factor': 9716720977, 'IMP_pollard_rho_time': 0.043001413345336914, 'lenstra_factor': 9716720977, 'IMP_lenstra_time': 0.7505567073822021}
{'bit_size': 68, 'number': 188648204503349496959, 'IMP_pollardp-1_factor': 13670997649, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 13670997649, 'IMP_pollard_rho_time': 0.17600131034851074, 'lenstra_factor': 13670997649, 'IMP_lenstra_time': 1.4609999656677246}
{'bit_size': 68, 'number': 155129449887658663091, 'IMP_pollardp-1_factor': 9220683763, 'IMP_pollardp-1_time': 8.496800422668457, 'pollard_factor': 9220683763, 'IMP_pollard_rho_time': 0.03904557228088379, 'lenstra_factor': 9220683763, 'IMP_lenstra_time': 3.3749542236328125}
{'bit_size': 68, 'number': 131364964556733247589, 'IMP_pollardp-1_factor': 8711520277, 'IMP_pollardp-1_time': 0.01300048828125, 'pollard_factor': 15079453457, 'IMP_pollard_rho_time': 0.13099908828735352, 'lenstra_factor': 8711520277, 'IMP_lenstra_time': 3.4300005435943604}
{'bit_size': 68, 'number': 97843611956969251459, 'IMP_pollardp-1_factor': 10209424501, 'IMP_pollardp-1_time': 1.0559980869293213, 'pollard_factor': 9583655959, 'IMP_pollard_rho_time': 0.15700221061706543, 'lenstra_factor': 9583655959, 'IMP_lenstra_time': 2.0315966606140137}
{'bit_size': 68, 'number': 202131647653192138373, 'IMP_pollardp-1_factor': 14149530719, 'IMP_pollardp-1_time': 0.7009983062744141, 'pollard_factor': 14285395867, 'IMP_pollard_rho_time': 0.178999662399292, 'lenstra_factor': 14285395867, 'IMP_lenstra_time': 0.8609991073608398}
{'bit_size': 68, 'number': 138559264874331428027, 'IMP_pollardp-1_factor': 8878194601, 'IMP_pollardp-1_time': 0.0020017623901367188, 'pollard_factor': 15606693827, 'IMP_pollard_rho_time': 0.1439986228942871, 'lenstra_factor': 8878194601, 'IMP_lenstra_time': 2.5880658626556396}
{'bit_size': 68, 'number': 149744778438958835641, 'IMP_pollardp-1_factor': 14204899963, 'IMP_pollardp-1_time': 0.9439995288848877, 'pollard_factor': 10541769307, 'IMP_pollard_rho_time': 0.15800189971923828, 'lenstra_factor': 14204899963, 'IMP_lenstra_time': 3.173003673553467}
{'bit_size': 68, 'number': 218193801550740706331, 'IMP_pollardp-1_factor': 14029035697, 'IMP_pollardp-1_time': 0.3159966468811035, 'pollard_factor': 14029035697, 'IMP_pollard_rho_time': 0.29600000381469727, 'lenstra_factor': 15553014923, 'IMP_lenstra_time': 5.108000040054321}
{'bit_size': 68, 'number': 174036414642365435269, 'IMP_pollardp-1_factor': 14513130113, 'IMP_pollardp-1_time': 0.0059986114501953125, 'pollard_factor': 11991652613, 'IMP_pollard_rho_time': 0.17799973487854004, 'lenstra_factor': 11991652613, 'IMP_lenstra_time': 0.26600098609924316}
{'bit_size': 68, 'number': 143987239726716469477, 'IMP_pollardp-1_factor': 9385984841, 'IMP_pollardp-1_time': 4.27799391746521, 'pollard_factor': 15340663997, 'IMP_pollard_rho_time': 0.1639995574951172, 'lenstra_factor': 15340663997, 'IMP_lenstra_time': 0.006000041961669922}
{'bit_size': 68, 'number': 217075231306962119027, 'IMP_pollardp-1_factor': 12872633717, 'IMP_pollardp-1_time': 0.21000003814697266, 'pollard_factor': 16863311431, 'IMP_pollard_rho_time': 0.17099952697753906, 'lenstra_factor': 16863311431, 'IMP_lenstra_time': 6.517049551010132}
{'bit_size': 68, 'number': 140016236541532635239, 'IMP_pollardp-1_factor': 12243431653, 'IMP_pollardp-1_time': 0.5619513988494873, 'pollard_factor': 12243431653, 'IMP_pollard_rho_time': 0.3059999942779541, 'lenstra_factor': 11436028763, 'IMP_lenstra_time': 1.2340025901794434}
{'bit_size': 68, 'number': 125064612961441286383, 'IMP_pollardp-1_factor': 9364822843, 'IMP_pollardp-1_time': 0.9590456485748291, 'pollard_factor': 9364822843, 'IMP_pollard_rho_time': 0.03600001335144043, 'lenstra_factor': 13354722781, 'IMP_lenstra_time': 1.3639988899230957}
{'bit_size': 68, 'number': 149825178440326854397, 'IMP_pollardp-1_factor': 16149994891, 'IMP_pollardp-1_time': 0.004999637603759766, 'pollard_factor': 9277103767, 'IMP_pollard_rho_time': 0.2480003833770752, 'lenstra_factor': 9277103767, 'IMP_lenstra_time': 1.7490003108978271}
{'bit_size': 68, 'number': 210495487822919661721, 'IMP_pollardp-1_factor': 12533401847, 'IMP_pollardp-1_time': 4.707727670669556, 'pollard_factor': 12533401847, 'IMP_pollard_rho_time': 0.21600079536437988, 'lenstra_factor': 16794760943, 'IMP_lenstra_time': 0.13399910926818848}
{'bit_size': 68, 'number': 104805839312779308839, 'IMP_pollardp-1_factor': 10700347013, 'IMP_pollardp-1_time': 0.02999567985534668, 'pollard_factor': 10700347013, 'IMP_pollard_rho_time': 0.05800032615661621, 'lenstra_factor': 10700347013, 'IMP_lenstra_time': 0.32700109481811523}
{'bit_size': 68, 'number': 158060505155333034619, 'IMP_pollardp-1_factor': 14167930769, 'IMP_pollardp-1_time': 0.1139986515045166, 'pollard_factor': 14167930769, 'IMP_pollard_rho_time': 0.02204442024230957, 'lenstra_factor': 11156216651, 'IMP_lenstra_time': 0.09895539283752441}
{'bit_size': 68, 'number': 163807534490708982361, 'IMP_pollardp-1_factor': 12830175977, 'IMP_pollardp-1_time': 113.16780042648315, 'pollard_factor': 12767364593, 'IMP_pollard_rho_time': 0.3190000057220459, 'lenstra_factor': 12767364593, 'IMP_lenstra_time': 0.21500039100646973}
{'bit_size': 68, 'number': 160313240059770868459, 'IMP_pollardp-1_factor': 10560965749, 'IMP_pollardp-1_time': 0.0049555301666259766, 'pollard_factor': 10560965749, 'IMP_pollard_rho_time': 0.10499882698059082, 'lenstra_factor': 10560965749, 'IMP_lenstra_time': 1.5429532527923584}
{'bit_size': 68, 'number': 157868106298000018049, 'IMP_pollardp-1_factor': 9513011231, 'IMP_pollardp-1_time': 0.01900482177734375, 'pollard_factor': 16594966879, 'IMP_pollard_rho_time': 0.04199504852294922, 'lenstra_factor': 9513011231, 'IMP_lenstra_time': 2.3240439891815186}
{'bit_size': 68, 'number': 95579210244417861473, 'IMP_pollardp-1_factor': 10119864127, 'IMP_pollardp-1_time': 0.019998788833618164, 'pollard_factor': 9444712799, 'IMP_pollard_rho_time': 0.03499889373779297, 'lenstra_factor': 9444712799, 'IMP_lenstra_time': 3.0800440311431885}
{'bit_size': 68, 'number': 143726240803836731179, 'IMP_pollardp-1_factor': 9105303257, 'IMP_pollardp-1_time': 2.1691503524780273, 'pollard_factor': 15784893347, 'IMP_pollard_rho_time': 0.07800030708312988, 'lenstra_factor': 9105303257, 'IMP_lenstra_time': 0.31669044494628906}
{'bit_size': 68, 'number': 228731954949834333607, 'IMP_pollardp-1_factor': 14573297561, 'IMP_pollardp-1_time': 0.0579986572265625, 'pollard_factor': 14573297561, 'IMP_pollard_rho_time': 0.19199848175048828, 'lenstra_factor': 14573297561, 'IMP_lenstra_time': 5.576102256774902}
{'bit_size': 68, 'number': 139742040394113276433, 'IMP_pollardp-1_factor': 16152497381, 'IMP_pollardp-1_time': 0.18999981880187988, 'pollard_factor': 8651420093, 'IMP_pollard_rho_time': 0.1379997730255127, 'lenstra_factor': 8651420093, 'IMP_lenstra_time': 0.24299979209899902}
{'bit_size': 68, 'number': 222796484050052801417, 'IMP_pollardp-1_factor': 14291216011, 'IMP_pollardp-1_time': 4.916122913360596, 'pollard_factor': 15589749947, 'IMP_pollard_rho_time': 0.22300004959106445, 'lenstra_factor': 15589749947, 'IMP_lenstra_time': 1.1959991455078125}
{'bit_size': 68, 'number': 199210706667378029887, 'IMP_pollardp-1_factor': 15669767023, 'IMP_pollardp-1_time': 1.2700002193450928, 'pollard_factor': 15669767023, 'IMP_pollard_rho_time': 0.3020009994506836, 'lenstra_factor': 15669767023, 'IMP_lenstra_time': 0.9270005226135254}
{'bit_size': 68, 'number': 165856394527148194297, 'IMP_pollardp-1_factor': 14056084477, 'IMP_pollardp-1_time': 0.520042896270752, 'pollard_factor': 11799615661, 'IMP_pollard_rho_time': 0.03495073318481445, 'lenstra_factor': 14056084477, 'IMP_lenstra_time': 3.7149999141693115}
{'bit_size': 68, 'number': 147403925106334477291, 'IMP_pollardp-1_factor': 10311337973, 'IMP_pollardp-1_time': 708.8918423652649, 'pollard_factor': 10311337973, 'IMP_pollard_rho_time': 0.16499924659729004, 'lenstra_factor': 14295324767, 'IMP_lenstra_time': 2.215010166168213}
{'bit_size': 68, 'number': 154328892164262017179, 'IMP_pollardp-1_factor': 9049879747, 'IMP_pollardp-1_time': 0.6349997520446777, 'pollard_factor': 9049879747, 'IMP_pollard_rho_time': 0.17999958992004395, 'lenstra_factor': 17053142857, 'IMP_lenstra_time': 0.3490006923675537}
{'bit_size': 68, 'number': 172606432412939138461, 'IMP_pollardp-1_factor': 12866949079, 'IMP_pollardp-1_time': 1.972001075744629, 'pollard_factor': 12866949079, 'IMP_pollard_rho_time': 0.10395121574401855, 'lenstra_factor': 13414713259, 'IMP_lenstra_time': 2.5329999923706055}
{'bit_size': 68, 'number': 264274823657634135607, 'IMP_pollardp-1_factor': 16278214681, 'IMP_pollardp-1_time': 0.018998384475708008, 'pollard_factor': 16234877647, 'IMP_pollard_rho_time': 0.0540006160736084, 'lenstra_factor': 16234877647, 'IMP_lenstra_time': 2.163999557495117}
{'bit_size': 68, 'number': 161491872894829636597, 'IMP_pollardp-1_factor': 11554614653, 'IMP_pollardp-1_time': 0.21899938583374023, 'pollard_factor': 13976396249, 'IMP_pollard_rho_time': 0.14300036430358887, 'lenstra_factor': 11554614653, 'IMP_lenstra_time': 1.0209999084472656}
{'bit_size': 68, 'number': 192322856189459867903, 'IMP_pollardp-1_factor': 12071876279, 'IMP_pollardp-1_time': 0.0800011157989502, 'pollard_factor': 12071876279, 'IMP_pollard_rho_time': 0.13500046730041504, 'lenstra_factor': 12071876279, 'IMP_lenstra_time': 0.16699934005737305}
{'bit_size': 68, 'number': 119714947617169563961, 'IMP_pollardp-1_factor': 13379207059, 'IMP_pollardp-1_time': 52.30991315841675, 'pollard_factor': 8947835779, 'IMP_pollard_rho_time': 0.14399957656860352, 'lenstra_factor': 8947835779, 'IMP_lenstra_time': 0.1249990463256836}
{'bit_size': 68, 'number': 129079713931077996787, 'IMP_pollardp-1_factor': 12350435263, 'IMP_pollardp-1_time': 0.001001596450805664, 'pollard_factor': 10451430349, 'IMP_pollard_rho_time': 0.13299870491027832, 'lenstra_factor': 12350435263, 'IMP_lenstra_time': 1.1390435695648193}
{'bit_size': 68, 'number': 149544031005216647339, 'IMP_pollardp-1_factor': 15494816653, 'IMP_pollardp-1_time': 0.12995600700378418, 'pollard_factor': 9651229463, 'IMP_pollard_rho_time': 0.16695570945739746, 'lenstra_factor': 9651229463, 'IMP_lenstra_time': 0.6570005416870117}
{'bit_size': 68, 'number': 135975398250722004193, 'IMP_pollardp-1_factor': 14125393501, 'IMP_pollardp-1_time': 0.0019991397857666016, 'pollard_factor': 14125393501, 'IMP_pollard_rho_time': 0.17100000381469727, 'lenstra_factor': 14125393501, 'IMP_lenstra_time': 3.494999885559082}
{'bit_size': 72, 'number': 2615490373920135149749, 'IMP_pollardp-1_factor': 61248921101, 'IMP_pollardp-1_time': 1.7350037097930908, 'pollard_factor': 61248921101, 'IMP_pollard_rho_time': 0.1009974479675293, 'lenstra_factor': 61248921101, 'IMP_lenstra_time': 5.79099702835083}
{'bit_size': 72, 'number': 3334013402598822710549, 'IMP_pollardp-1_factor': 63541352143, 'IMP_pollardp-1_time': 123.33286118507385, 'pollard_factor': 52469978843, 'IMP_pollard_rho_time': 0.3269946575164795, 'lenstra_factor': 52469978843, 'IMP_lenstra_time': 3.883610486984253}
{'bit_size': 72, 'number': 2076192235222154562127, 'IMP_pollardp-1_factor': 40924278821, 'IMP_pollardp-1_time': 0.442000150680542, 'pollard_factor': 50732530787, 'IMP_pollard_rho_time': 0.2520010471343994, 'lenstra_factor': 40924278821, 'IMP_lenstra_time': 2.1349542140960693}
{'bit_size': 72, 'number': 1610016534015847148237, 'IMP_pollardp-1_factor': 41415194281, 'IMP_pollardp-1_time': 0.12904787063598633, 'pollard_factor': 38875020677, 'IMP_pollard_rho_time': 0.16299915313720703, 'lenstra_factor': 41415194281, 'IMP_lenstra_time': 1.338000774383545}
{'bit_size': 72, 'number': 1359645969497467229497, 'IMP_pollardp-1_factor': 38265092737, 'IMP_pollardp-1_time': 2.528609275817871, 'pollard_factor': 35532279481, 'IMP_pollard_rho_time': 0.39205121994018555, 'lenstra_factor': 35532279481, 'IMP_lenstra_time': 4.827612400054932}
{'bit_size': 72, 'number': 2786139507274321013191, 'IMP_pollardp-1_factor': 46056429593, 'IMP_pollardp-1_time': 2.8267884254455566, 'pollard_factor': 46056429593, 'IMP_pollard_rho_time': 0.23195743560791016, 'lenstra_factor': 60494040287, 'IMP_lenstra_time': 4.735839366912842}
{'bit_size': 72, 'number': 2745399659429516299643, 'IMP_pollardp-1_factor': 60801073691, 'IMP_pollardp-1_time': 0.16699814796447754, 'pollard_factor': 60801073691, 'IMP_pollard_rho_time': 0.4140009880065918, 'lenstra_factor': 45153802273, 'IMP_lenstra_time': 0.8620004653930664}
{'bit_size': 72, 'number': 3498004966109991104441, 'IMP_pollardp-1_factor': 56477782051, 'IMP_pollardp-1_time': 0.008000612258911133, 'pollard_factor': 56477782051, 'IMP_pollard_rho_time': 0.31099796295166016, 'lenstra_factor': 61935947891, 'IMP_lenstra_time': 3.457000732421875}
{'bit_size': 72, 'number': 2379657296068680842789, 'IMP_pollardp-1_factor': 41441802841, 'IMP_pollardp-1_time': 3.946000814437866, 'pollard_factor': 41441802841, 'IMP_pollard_rho_time': 0.20400071144104004, 'lenstra_factor': 57421664429, 'IMP_lenstra_time': 2.8680014610290527}
{'bit_size': 72, 'number': 1888765532315572822033, 'IMP_pollardp-1_factor': 46865276411, 'IMP_pollardp-1_time': 547.4849579334259, 'pollard_factor': 40302024803, 'IMP_pollard_rho_time': 0.22900032997131348, 'lenstra_factor': 46865276411, 'IMP_lenstra_time': 14.355000257492065}
{'bit_size': 72, 'number': 1816414042440290683603, 'IMP_pollardp-1_factor': 51826497773, 'IMP_pollardp-1_time': 2.366137981414795, 'pollard_factor': 35047979711, 'IMP_pollard_rho_time': 0.19700121879577637, 'lenstra_factor': 35047979711, 'IMP_lenstra_time': 2.2111380100250244}
{'bit_size': 72, 'number': 2576317766657454705229, 'IMP_pollardp-1_factor': 51983099429, 'IMP_pollardp-1_time': 14.295998811721802, 'pollard_factor': 49560680201, 'IMP_pollard_rho_time': 0.1549997329711914, 'lenstra_factor': 51983099429, 'IMP_lenstra_time': 2.013000726699829}
{'bit_size': 72, 'number': 1795185979257587972161, 'IMP_pollardp-1_factor': 37550000119, 'IMP_pollardp-1_time': 0.04800081253051758, 'pollard_factor': 47807882119, 'IMP_pollard_rho_time': 0.2930002212524414, 'lenstra_factor': 47807882119, 'IMP_lenstra_time': 4.928998947143555}
{'bit_size': 72, 'number': 3653003790104249115551, 'IMP_pollardp-1_factor': 53752709029, 'IMP_pollardp-1_time': 1.8299992084503174, 'pollard_factor': 67959436019, 'IMP_pollard_rho_time': 0.3229994773864746, 'lenstra_factor': 67959436019, 'IMP_lenstra_time': 10.49862551689148}
{'bit_size': 72, 'number': 1889536098999621609239, 'IMP_pollardp-1_factor': 41839206869, 'IMP_pollardp-1_time': 9.81456995010376, 'pollard_factor': 41839206869, 'IMP_pollard_rho_time': 0.5959999561309814, 'lenstra_factor': 45161852731, 'IMP_lenstra_time': 0.7330002784729004}
{'bit_size': 72, 'number': 2439715074031719725431, 'IMP_pollardp-1_factor': 60750478573, 'IMP_pollardp-1_time': 3103.2128944396973, 'pollard_factor': 40159602547, 'IMP_pollard_rho_time': 0.16499972343444824, 'lenstra_factor': 40159602547, 'IMP_lenstra_time': 5.1570446491241455}
{'bit_size': 72, 'number': 3821816820810841236829, 'IMP_pollardp-1_factor': 60697338787, 'IMP_pollardp-1_time': 0.010999917984008789, 'pollard_factor': 60697338787, 'IMP_pollard_rho_time': 0.25005650520324707, 'lenstra_factor': 62965146367, 'IMP_lenstra_time': 6.010305166244507}
{'bit_size': 72, 'number': 4073586961823054290633, 'IMP_pollardp-1_factor': 62263169201, 'IMP_pollardp-1_time': 656.7073893547058, 'pollard_factor': 65425307033, 'IMP_pollard_rho_time': 0.20302844047546387, 'lenstra_factor': 62263169201, 'IMP_lenstra_time': 11.691086292266846}
{'bit_size': 72, 'number': 2834566469861509214129, 'IMP_pollardp-1_factor': 60240734599, 'IMP_pollardp-1_time': 0.02901482582092285, 'pollard_factor': 47053982471, 'IMP_pollard_rho_time': 0.02100229263305664, 'lenstra_factor': 47053982471, 'IMP_lenstra_time': 2.4928908348083496}
{'bit_size': 72, 'number': 2248920317126853007343, 'IMP_pollardp-1_factor': 50473365889, 'IMP_pollardp-1_time': 1.8710432052612305, 'pollard_factor': 44556575087, 'IMP_pollard_rho_time': 0.8012042045593262, 'lenstra_factor': 44556575087, 'IMP_lenstra_time': 1.6239829063415527}
{'bit_size': 72, 'number': 2644483196112336284767, 'IMP_pollardp-1_factor': 67949176051, 'IMP_pollardp-1_time': 0.006001472473144531, 'pollard_factor': 67949176051, 'IMP_pollard_rho_time': 0.21100330352783203, 'lenstra_factor': 38918546917, 'IMP_lenstra_time': 0.8711872100830078}
{'bit_size': 72, 'number': 2818091617489646225213, 'IMP_pollardp-1_factor': 61371182819, 'IMP_pollardp-1_time': 90.29991006851196, 'pollard_factor': 61371182819, 'IMP_pollard_rho_time': 0.22193312644958496, 'lenstra_factor': 61371182819, 'IMP_lenstra_time': 5.834791898727417}
{'bit_size': 72, 'number': 2108987473701257578493, 'IMP_pollardp-1_factor': 51415216673, 'IMP_pollardp-1_time': 7.025007724761963, 'pollard_factor': 51415216673, 'IMP_pollard_rho_time': 0.27413177490234375, 'lenstra_factor': 41018741341, 'IMP_lenstra_time': 1.5409839153289795}
{'bit_size': 72, 'number': 2405861815577787469787, 'IMP_pollardp-1_factor': 63818045461, 'IMP_pollardp-1_time': 0.013998985290527344, 'pollard_factor': 37698769967, 'IMP_pollard_rho_time': 0.21007418632507324, 'lenstra_factor': 63818045461, 'IMP_lenstra_time': 8.020034790039062}
{'bit_size': 72, 'number': 3427884969954531873881, 'IMP_pollardp-1_factor': 61755568711, 'IMP_pollardp-1_time': 0.010000944137573242, 'pollard_factor': 55507301471, 'IMP_pollard_rho_time': 0.16606640815734863, 'lenstra_factor': 55507301471, 'IMP_lenstra_time': 0.3421347141265869}
{'bit_size': 72, 'number': 3180760585289004504587, 'IMP_pollardp-1_factor': 59220823601, 'IMP_pollardp-1_time': 18.52467370033264, 'pollard_factor': 53710171387, 'IMP_pollard_rho_time': 0.38161206245422363, 'lenstra_factor': 53710171387, 'IMP_lenstra_time': 7.48047137260437}
{'bit_size': 72, 'number': 2915769132317009333363, 'IMP_pollardp-1_factor': 61855405207, 'IMP_pollardp-1_time': 9.52224850654602, 'pollard_factor': 61855405207, 'IMP_pollard_rho_time': 0.6846816539764404, 'lenstra_factor': 61855405207, 'IMP_lenstra_time': 13.134026765823364}
{'bit_size': 72, 'number': 3211279080582476692757, 'IMP_pollardp-1_factor': 63514371647, 'IMP_pollardp-1_time': 0.6351785659790039, 'pollard_factor': 50559881131, 'IMP_pollard_rho_time': 0.22100615501403809, 'lenstra_factor': 50559881131, 'IMP_lenstra_time': 5.62606143951416}
{'bit_size': 72, 'number': 3206732862432497664473, 'IMP_pollardp-1_factor': 60143373559, 'IMP_pollardp-1_time': 0.009925127029418945, 'pollard_factor': 53318140847, 'IMP_pollard_rho_time': 0.14328742027282715, 'lenstra_factor': 53318140847, 'IMP_lenstra_time': 0.41812705993652344}
{'bit_size': 72, 'number': 1528253564212113412207, 'IMP_pollardp-1_factor': 36122728469, 'IMP_pollardp-1_time': 0.10998058319091797, 'pollard_factor': 36122728469, 'IMP_pollard_rho_time': 0.33397340774536133, 'lenstra_factor': 42307257203, 'IMP_lenstra_time': 5.023926258087158}
{'bit_size': 72, 'number': 2352825159935735119429, 'IMP_pollardp-1_factor': 59017812229, 'IMP_pollardp-1_time': 0.49483776092529297, 'pollard_factor': 59017812229, 'IMP_pollard_rho_time': 0.41927433013916016, 'lenstra_factor': 59017812229, 'IMP_lenstra_time': 7.059651613235474}
{'bit_size': 72, 'number': 2624757704400618901403, 'IMP_pollardp-1_factor': 56388080971, 'IMP_pollardp-1_time': 0.0025043487548828125, 'pollard_factor': 46548094193, 'IMP_pollard_rho_time': 0.15175557136535645, 'lenstra_factor': 46548094193, 'IMP_lenstra_time': 2.9552371501922607}
{'bit_size': 72, 'number': 2618480229971128590853, 'IMP_pollardp-1_factor': 53686521929, 'IMP_pollardp-1_time': 2.1888301372528076, 'pollard_factor': 53686521929, 'IMP_pollard_rho_time': 0.5258095264434814, 'lenstra_factor': 53686521929, 'IMP_lenstra_time': 3.240978717803955}
